1 1. 일반사항  1. 일반사항 
183 6. 구조안전의 확인  (1) 건축구조물의 안전성, 사용성, 내구성을 확보하고 친환경성을 고려하기 위해서는 설계단계에서부터 시공, 감리 및 유지·관리․단계에 이르기까지 이 기준에 적합하여야 하며, 이를 위한 각 단계별 구조적합성과 구조안전의 확인사항은 다음과 같다. 
184 6.1 구조설계도서의 구조안전 확인  6.1 구조설계도서의 구조안전 확인 
185 6.1 구조설계도서의 구조안전 확인  (1) 건축구조물의 구조체에 대한 구조설계도서는 책임구조기술자가 이 기준에 따라 작성하여 구조적합성과 구조안전이 확보되도록 설계하였음을 확인하여야 한다. 
186 6.2 시공상세도서의 구조안전 확인  6.2 시공상세도서의 구조안전 확인 
187 6.2 시공상세도서의 구조안전 확인  (1) 시공자가 작성한 시공상세도서 중 이 기준의 규정과 구조설계도서의 의도에 적합한지에 대하여 책임구조기술자로부터 구조적합성과 구조안전의 확인을 받아야 할 도서는 다음과 같다. 
188 6.2 시공상세도서의 구조안전 확인  ① 구조체 배근시공도 
189 6.2 시공상세도서의 구조안전 확인  ② 구조체 제작·설치도(강구조접합부 포함) 
190 6.2 시공상세도서의 구조안전 확인  ③ 구조체 내화상세도 
191 6.2 시공상세도서의 구조안전 확인  ④ 부구조체(커튼월·외장재·유리구조·창호틀·천정틀·돌붙임골조 등) 시공도면과 제작·설치도 
192 6.2 시공상세도서의 구조안전 확인  ⑤ 건축비구조요소의 설치상세도(구조적합성과 구조안전의 확인이 필요한 경우만 해당) 
193 6.2 시공상세도서의 구조안전 확인  ⑥ 건축설비(기계·전기비구조요소)의 설치상세도 
194 6.2 시공상세도서의 구조안전 확인  ⑦ 가설구조물의 구조시공상세도 
195 6.2 시공상세도서의 구조안전 확인  ⑧ 건설가치공학(V.E.) 구조설계도서 
196 6.2 시공상세도서의 구조안전 확인  ⑨ 기타 구조안전의 확인이 필요한 도서 
197 6.3 시공 중 구조안전 확인   6.3 시공 중 구조안전 확인  
198 6.3 시공 중 구조안전 확인   (1) 시공과정에서 구조적합성과 구조안전을 확인하기 위하여 책임구조기술자가 이 기준에 따라 수행해야하는 업무의 종류는 다음과 같다. 
199 6.3 시공 중 구조안전 확인   ① 구조물 규격에 관한 검토·확인 
200 6.3 시공 중 구조안전 확인   ② 사용구조자재의 적합성 검토·확인 
201 6.3 시공 중 구조안전 확인   ③ 구조재료에 대한 시험성적표 검토 
202 6.3 시공 중 구조안전 확인   ④ 배근의 적정성 및 이음·정착 검토 
203 6.3 시공 중 구조안전 확인   ⑤ 설계변경에 관한 사항의 구조검토·확인 
204 6.3 시공 중 구조안전 확인   ⑥ 시공하자에 대한 구조내력검토 및 보강방안 
205 6.3 시공 중 구조안전 확인   ⑦ 기타 시공과정에서 구조의 안전이나 품질에 영향을 줄 수 있는 사항에 대한 검토 
206 6.4 유지·관리 중 구조안전 확인   6.4 유지·관리 중 구조안전 확인  
207 6.4 유지·관리 중 구조안전 확인   (1) 유지·관리 중에 이 기준에 따라 구조안전을 확인하기 위하여 건축주 또는 관리자가 책임구조기술자에게 의뢰하는 업무의 종류는 다음과 같다. 
208 6.4 유지·관리 중 구조안전 확인   ① 안전진단 
209 6.4 유지·관리 중 구조안전 확인   ② 리모델링을 위한 구조검토 
210 6.4 유지·관리 중 구조안전 확인   ③ 용도변경을 위한 구조검토 
211 6.4 유지·관리 중 구조안전 확인   ④ 증축을 위한 구조검토 
212 7. 책임구조기술자  7. 책임구조기술자 
213 7.1 책임구조기술자의 자격  7.1 책임구조기술자의 자격 
214 7.1 책임구조기술자의 자격  (1) 책임구조기술자는 건축구조물의 구조에 대한 설계, 시공, 감리, 안전진단 등 관련업무를 각각 책임지고 수행하는 기술자로서, 책임구조기술자의 자격은 건축관련 법령에 따른다. 
215 7.2 책임구조기술자의 책무  7.2 책임구조기술자의 책무 
216 7.2 책임구조기술자의 책무  (1) 이 기준의 적용을 받는 건축구조물의 구조에 대한 구조설계도서(구조계획서, 구조설계서, 구조설계도 및 구조체공사시방서)의 작성, 시공, 시공상세도서의 구조적합성 검토, 공사단계에서의 구조적합성과 구조안전의 확인, 유지·관리 단계에서의 구조안전확인, 구조감리 및 안전진단 등은 해당 업무별 책임구조기술자의 책임아래 수행하여야한다. 
217 7.3 책임구조기술자의 서명·날인  7.3 책임구조기술자의 서명·날인 
218 7.3 책임구조기술자의 서명·날인  (1) 구조설계도서와 구조시공상세도서, 구조분야 감리보고서 및 안전진단보고서 등은 해당 업무별 책임구조기술자의 서명·날인이 있어야 유효하다. 
219 7.3 책임구조기술자의 서명·날인  (2) 건축주와 시공자 및 감리자는 책임구조기술자가 서명·날인한 설계도서와 시공상세도서 등으로 각종 인·허가행위 및 시공·감리를 하여야한다. 
