1 1.  일반  1.  일반 
2 1.1 목적  1.1 목적 
420 4.2 지상설하중  4.2 지상설하중 
421 4.2.1 지상설하중의 적용조건  4.2.1 지상설하중의 적용조건 
422 4.2.1 지상설하중의 적용조건  (1)지붕설하중을 산정하기 위한 지상설하중은 그림 4.2-1의 기본지상설하중에 따른다. 이때 지역적 기후와 지형에 따라 설하중에 국부적인 변동이 있을 수 있다는 점을 고려해야 한다.  그림 4.2-1 상의 지상설하중이 3.0kN/m 2  이하인 지역의 고지대나 산간지방 같은 특정한 지형조건에서는 그림 4.2-1의 값을 1.5배하여 기본지상설하중으로 한다. 
423 4.2.1 지상설하중의 적용조건  (2)특정지역에 대한 지상설하중은 실제의 조사·연구에 의한 수직최심적설깊이 및 눈의 평균 중량 등을 고려하여 산정할 수 있다. 
424 4.2.1 지상설하중의 적용조건  (3) 최소 지상설하중은 0.5kN/m 2 로 한다. 
425 4.2.1 지상설하중의 적용조건   그림 4.2-1 기본지상설하중  (kN/m 2 )  
426 4.2.2 기본지상설하중  4.2.2 기본지상설하중 
427 4.2.2 기본지상설하중  (1) 구조물에 대한 지역별 지상설하중의 기본값  는 그림 4.2-1에 따른다. 
428 4.3 평지붕설하중  4.3 평지붕설하중 
429 4.3 평지붕설하중  (1) 평지붕설하중  은 식(4.3-1)에 따라 산정한다. 
430 4.3 평지붕설하중                       (kN/m 2 )              (4.3-1) 
431 4.3.1 기본지붕설하중계수 <img src="data:image/gif;base64,R0lGODlhDgARAPUAAAAAAAAAOgAAZgA6ZgA6kABmtjoAZjo6OmYAAGYAOmY6AGa222a2/5A6AJA6ZpBmkJCQ25C2/5Db/7ZmALZmZrZmkLaQkLbb/7b//9uQOtuQZtuQkNu2ttvb29vb/9v/29v///+2Zv+2kP/bkP/btv/b2///tv//2////wAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAACH5BAAAACgALAAAAAAOABEAAAZiQJRwSCwaj0aSAhBYWDDGzOCCGiEKUQJomGEURwboUCMpTrDETtGE8CKFYLGwBPIQQ1pi5fPYwsNDIhImEEQnDQUgJxsRVQcCciZLU0IaCyFuSBQYIWVvHB8OckcmCZlvQ0EAOw==" width="15" height="16" vspace="1" hspace="0" border="0">  4.3.1 기본지붕설하중계수   
432 4.3.1 기본지붕설하중계수 <그림>  (1) 기본지붕설하중계수  는 일반적으로 0.7로 한다. 
433 4.3.2 노출계수 <img src="data:image/gif;base64,R0lGODlhDwARAPUAAAAAAAAAOgA6ZgA6kABmtjoAADoAZmYAAGY6AGaQ22a222a2/5A6AJC2/5Db/7ZmALZmOrZmZrZmkLaQkLbb/7b//9uQOtuQZtuQkNvb29v///+2Zv+2kP/bkP/btv/b2///tv//2////wAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAACH5BAAAACIALAAAAAAPABEAAAZfQJFwSCwaj0gPAhBQTCpHi4Ai6hwI0YFmaFkYOwbo8OIwPrDEjBF08CKHYLHwsy1utERJnRgfcspGIQwEGiEYDUIQAApEIEtTQhwJHQlvQg8AAoBvERUeVJYdBW6WRUEAOw==" width="16" height="16" vspace="1" hspace="0" border="0">  4.3.2 노출계수   
434 4.3.2 노출계수 <그림>  (1) 노출계수  는 일반적으로 표 4.3-1에 따른다. 
435 4.3.2 노출계수 <그림>  표 4.3-1 노출계수  		지역 구분			 			A. 모든 면의 주변이 바람막이가 없이 노출된 지붕이고, 거센바람이 부는 지역			0.8			B. 약간의 바람막이가 있고 거센 바람이 부는 지역			0.9			C. 주변환경에 의해 바람에 의한 설하중의 감소를 기대할 수 없는 위치			1.0			D. 바람의 영향이 많지 않은 지역 및 주변환경에 의하여 지붕에 바람막이가 있는 지역			1.1			E. 바람의 영향이 거의 없는 조밀한 숲 지역으로서, 촘촘한 침엽수 사이에 위치한 지붕			1.2			주) (1) 주변환경은 구조물의 수명기간에 지속되는 높은 구조물, 나무 또는 지형 등을 말한다.	     (2) 10 ( 는 지붕면에서 주변환경까지의 높이) 거리 내에 있는 주변환경은 바람막이가 된다.	     (3)겨울에 잎이 떨어지는 낙엽수에 의한 장애물인 경우  는 0.1만큼 저감할 수 있다.	 
436 4.3.3 온도계수<img src="data:image/gif;base64,R0lGODlhEAARAPUAAAAAAAAAOgAAZgA6ZgA6kABmtjoAADo6Ojo6ZmYAAGY6AGY6ZmZmZmZmkGaQkGa2/5A6AJCQkJCQ25C2tpC225Db/7ZmALZmZraQkLa2trbb/7b//7y2ttuQOtuQZtvb29vb/9v///+2Zv+2kP/bkP/btv//tv//2////wAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAACH5BAAAACgALAAAAAAQABEAAAZrQJRwSCwaj0hhSQEABBiOzbEDGGhICUBhCiCEhNSHkWQQSIUeRMVo0RI/H6MpK04KyeZhKfMtirp9KBcNHBlnd2VnIwsVGBGBKCcQWh8eBxSTbkQmTFUaKCYREnZDZHWkIwwTIKQoVFutRkEAOw==" width="17" height="16" vspace="1" hspace="0" border="0">  4.3.3 온도계수  
437 4.3.3 온도계수<그림>  (1) 온도계수  는 일반적으로 표 4.3-2에 따른다. 
438 4.3.3 온도계수<그림>  표 4.3-2 온도계수  		난 방 상 태			 			난방구조물(설하중 제어구조)			1.0			    비난방구조물(설하중 비제어구조)			1.2	 
439 4.3.4 중요도계수 <img src="data:image/gif;base64,R0lGODlhCgARAPQAAAAAAAAAZgA6kABmtjo6kDpmkDqQ22YAAGYAOmYAZma2/5A6AJA6OpBmtpC2/5Db/7ZmALZmOra227b//9uQOtuQZtu2kNv/ttv///+2Zv/bkP/b2///tv//2////wAAACH5BAAAAB4ALAAAAAAKABEAAAU7oCeOZGmK3QIAAlZ2zHNqhGtSxpkqJ5dMp8zg5IHkTByEzERzRQLA1EpwaWgcp43kZJlUliTOoWAjekIAOw==" width="11" height="16" vspace="1" hspace="0" border="0">  4.3.4 중요도계수   
440 4.3.4 중요도계수 <그림>  (1) 중요도계수  는 KDS 41 10 05에서 정의한 중요도 등급별로 표 4.3-3에 따른다. 
441 4.3.4 중요도계수 <그림>  표 4.3-3 중요도계수  		중요도			특			1			2			3			중요도계수  			1.2			1.1			1.0			0.8	 
442 4.3.5 완경사지붕의 최소설하중  4.3.5 완경사지붕의 최소설하중 
443 4.3.5 완경사지붕의 최소설하중  (1) 15° 이내의 낮은 경사도를 가진 지붕 또는 처마에서 꼭대기까지를 연결한 직선이 수평면과 이루는 각도가 10° 보다 낮은 곡면지붕은 평지붕설하중의 최소허용값 이상이어야 하고, 그 값은 (2), (3)으로 구한다.  
444 4.3.5 완경사지붕의 최소설하중  (2) 지상설하중이 1.0 kN/m 2  이하인 곳 : 지상설하중에 중요도계수를 곱한 값 이상으로 한다. 단, 그 값이 점유·사용하지 않는 지붕의 활하중보다 작은 경우는 1.0 kN/m 2  으로 한다. 
445 4.3.5 완경사지붕의 최소설하중  (3) 지상설하중이 1.0 kN/m 2 을 초과하는 곳 : 1.0kN/m 2 에 중요도계수를 곱한 값 이상으로 한다. 
446 4.3.5 완경사지붕의 최소설하중  (4) 설하중에 대해서는 활하중의 감소를 고려하지 않는다. 
447 4.4 경사지붕설하중  4.4 경사지붕설하중 
448 4.4 경사지붕설하중  (1) 경사지붕설하중  은 식(4.3.1)에서 규정된 평지붕설하중에 지붕경사도계수  를 곱한 식(4.4-1)에 따라 산정한다. 
449 4.4 경사지붕설하중                              (kN/m 2 )                    (4.4-1) 
450 4.4 경사지붕설하중        따뜻한 지붕과 차가운 지붕의 경사도계수는 4.4.1부터 4.4.4까지의 규정에 따른다. 
451 4.4.1 따뜻한 지붕의 경사도계수  4.4.1 따뜻한 지붕의 경사도계수 
452 4.4.1 따뜻한 지붕의 경사도계수  (1) 지붕 표면이 미끄러지기 쉽고 열이 전달되는 따뜻한 경우, 지붕의 경사도계수는 그림 4.4-1(a)의 점선에 따른다. 
453 4.4.1 따뜻한 지붕의 경사도계수  (2) 지붕 표면이 미끄러지기 쉽지 않고 열이 전달되는 따뜻한 경우, 지붕의 경사도계수는 그림 4.4-1(a)의 실선에 따른다. 
454 4.4.2 차가운 지붕의 경사도계수  4.4.2 차가운 지붕의 경사도계수 
455 4.4.2 차가운 지붕의 경사도계수  (1) 지붕 표면이 미끄러지기 쉽고 열이 전달되지 않는 차가운 경우, 지붕경사도계수는 그림 4.4-1(b)의 점선에 따른다. 
456 4.4.2 차가운 지붕의 경사도계수  (2) 지붕 표면이 미끄러지기 쉽지 않고 열이 전달되지 않는 차가운 경우, 지붕경사도계수는 그림 4.4-1(b)의 실선에 따른다. 
457 4.4.2 차가운 지붕의 경사도계수    
458 4.4.2 차가운 지붕의 경사도계수  (a) 난방이 된 지붕,  ＝1.0      (b) 난방이 되지 않은 지붕,  ＞1.0 
459 4.4.2 차가운 지붕의 경사도계수  그림 4.4-1 지붕경사도계수   
460 4.4.3 곡면지붕의 경사도계수  4.4.3 곡면지붕의 경사도계수 
461 4.4.3 곡면지붕의 경사도계수  (1) 곡면지붕의 경사도계수는 그림 4.4-1에 준하여 설정하되, 등가경사도는 처마에서 꼭대기까지를 연결한 직선이 수평면과 이루는 각도를 의미한다.  
462 4.4.3 곡면지붕의 경사도계수  (2) 이 경우 곡면지붕 내의 접선경사도가 수평면과 70° 각도를 이루는 점을 처마로 하며, 70°를 초과하는 각도를 이루는 부분에 대해서는 설하중이 작용되지 않는 것으로 한다. 
463 4.4.4 연속적인 절판형, 원통형 및 톱날형 지붕의 경사도계수  4.4.4 연속적인 절판형, 원통형 및 톱날형 지붕의 경사도계수 
464 4.4.4 연속적인 절판형, 원통형 및 톱날형 지붕의 경사도계수  (1) 연속적인 절판형, 원통형 및 톱날형 지붕의 경사도계수는 경사도에 관계없이 1.0으로 한다. 
465 4.5 지붕의 불균형설하중  4.5 지붕의 불균형설하중 
466 4.5 지붕의 불균형설하중  (1) 지붕의 설하중은 균형하중과 불균형하중으로 분리하여 고려하며, 불균형하중 산정시 모든 방향에 대한 바람의 영향을 고려한다. 
467 4.5.1 경사지붕에서의 불균형설하중  4.5.1 경사지붕에서의 불균형설하중 
468 4.5.1 경사지붕에서의 불균형설하중  (1) 지붕의 경사도가 15° 이하 혹은 70°를 초과하는 경우에는 불균형설하중의 고려를 하지 않는다. 
469 4.5.1 경사지붕에서의 불균형설하중   그림 4.5-1 경사지붕의 균형설하중 및 불균형설하중 
470 4.5.1 경사지붕에서의 불균형설하중  (2) 그 외의 경우에는 그림 4.5-1과 같이 바람이 불어오는 쪽의 지붕면에는 설하중을 고려하지 않으며, 그 반대쪽의 경사 지붕면에는 1.5 의 설하중을 고려한다. 
471 4.5.2 곡면지붕에서의 불균형설하중  4.5.2 곡면지붕에서의 불균형설하중 
472 4.5.2 곡면지붕에서의 불균형설하중  (1) 곡면지붕의 접선경사도와 수평면이 이루는 각도가 70°를 초과하거나 등가경사도가 10° 이하 또는 60° 이상인 경우에는 불균형하중을 고려하지 않는다. 
473 4.5.2 곡면지붕에서의 불균형설하중  (2) 그 외의 경우 불균형설하중은 그림 4.5.2의 하중분포도에 따라 산정하며, 바람이 불어오는 방향은 불균형설하중을 고려하지 않는다. 
474 4.5.2 곡면지붕에서의 불균형설하중  (3) 그림 4.5-2 (b)나 (c)의 곡면지붕의 처마로부터 0.9m 이내에 지면이나 다른 지붕이 인접할 경우에는 경사의 증가로 인한 설하중의 감소를 고려하지 않고, 경사도 30° 지점과 처마 사이의 하중을 점선으로 나타낸 것과 같이 일정한 값 2 를 갖는 것으로 간주한다. 
475 4.5.3 연속적인 절판형, 원통형 및 톱날형 지붕에서의 불균형설하중  4.5.3 연속적인 절판형, 원통형 및 톱날형 지붕에서의 불균형설하중 
476 4.5.3 연속적인 절판형, 원통형 및 톱날형 지붕에서의 불균형설하중  (1)연속적인 절판형, 원통형 및 톱날형 지붕의 경우, 불균형설하중은 그림 4.5-3과 같이 지붕마루의 0.5 에서 지붕골의 2 까지 증가한다. 
477 4.5.3 연속적인 절판형, 원통형 및 톱날형 지붕에서의 불균형설하중  (2) 지붕에서의 적설높이는 설하중을 식(4.5-1)로 나눈 값으로 산정한다. 지붕골의 적설면은 지붕마루의 적설면보다 높지 않아도 된다. 그러므로 지붕골에서의 불균형설하중은 2  보다 작은 값으로 대치할 수 있다. 
478 4.5.3 연속적인 절판형, 원통형 및 톱날형 지붕에서의 불균형설하중                         0.43 ＋2.2&#8806;4.7 (kN/m 3 )                 (4.5-1) 
479 4.5.4 부분재하  4.5.4 부분재하 
480 4.5.4 부분재하  (1) 설하중을 지지하는 지붕구조의 어느 부분에서나 균형하중의 반을 제거했을 때 발생할 수 있는 불리한 효과에 대해 고려하여야 한다. 
481 4.5.4 부분재하   그림 4.5-2 곡면지붕의 불균형설하중 분포 
482 4.5.4 부분재하    
483 4.5.4 부분재하  *이 수치보다 작아질 수 있음(4.5-3 참조) 
484 4.5.4 부분재하  그림 4.5-3 톱날형 지붕의 균형설하중 및 불균형설하중 
485 4.6 지붕의 국부설하중  4.6 지붕의 국부설하중 
486 4.6 지붕의 국부설하중  (1) 인접한 높은 구조물이나 돌출부 주위의 몰림적설 또는 이들로부터 흘러내린 국부적인 설하중을 고려하여야 한다. 
487 4.6.1 주위보다 낮은쪽 지붕  4.6.1 주위보다 낮은쪽 지붕 
488 4.6.1 주위보다 낮은쪽 지붕  (1) 같은 구조물의 높은 부분 혹은 인접건물, 환경보다 낮게 위치하는 지붕에는 바람의 영향으로 눈이 한쪽으로 몰려 쌓이는 몰림적설을 고려하여야 한다. 
489 4.6.1.1 설하중이 작은 지역  4.6.1.1 설하중이 작은 지역 
490 4.6.1.1 설하중이 작은 지역  (1) 지상설하중이 0.5kN/m 2  보다 작은 지역에서는 몰림적설에 의한 추가하중을 고려하지 않아도 된다. 
491 4.6.1.2 구조물에서의 낮은쪽 지붕  4.6.1.2 구조물에서의 낮은쪽 지붕 
492 4.6.1.2 구조물에서의 낮은쪽 지붕  (1) 낮은쪽 지붕에서 눈의 몰림적설에 의한 추가하중은 그림 4.6-1과 같이 산정되어 균형설하중에 중첩되며,  가 0.2보다 작은 경우에는 몰림적설에 의한 하중은 고려할 필요가 없다. 몰림적설 깊이  는 그림 4.6-2로부터 구하며,  보다 클 필요는 없다. 몰림적설 폭  는  이며, 낮은쪽 지붕의 길이 이하로 한다. 최대 몰림적설 하중은  와 식(4.5-1)의 곱으로 구한다. 
493 4.6.1.2 구조물에서의 낮은쪽 지붕        그림 4.6-1 낮은쪽 지붕의 몰림적설 하중분포 
494 4.6.1.2 구조물에서의 낮은쪽 지붕    
495 4.6.1.2 구조물에서의 낮은쪽 지붕      그림 4.6-2 몰림적설 깊이   
496 4.6.1.3 인접한 구조물이나 주위환경  4.6.1.3 인접한 구조물이나 주위환경 
497 4.6.1.3 인접한 구조물이나 주위환경  (1) 수평 인접거리 6m 이내에 있는 높은 구조물이나 주위환경으로부터의 몰림적설에 의한 추가하중은 4.6.1.1, 4.6.1.2에 적용된 방법으로 구하며, 인접거리  에 따른 보정은 최대 추가하중치에 (6－ )/6을 곱하여 사용한다. 그러나 6m를 넘는 경우에는 추가하중을 고려하지 않아도 무방하다. 
498 4.6.2 지붕의 수직돌출부  4.6.2 지붕의 수직돌출부 
499 4.6.2 지붕의 수직돌출부  (1) 지붕의 수직돌출부 길이가 4.5m를 넘는 경우 몰림적설에 의한 추가설하중 산정은 돌출부의 모든 방향으로 4.6.1을 적용한다. 
500 4.6.2 지붕의 수직돌출부  (2) 파라펫에 의해 발생하는 지붕 주위의 몰림적설은 그림 4.6-2의 몰림적설 깊이의 1/2인 0.5 를 사용하여 산정한다. 여기서, 파라펫의 길이  는 돌출부로부터 지붕모서리까지의 최대 거리로 15m를 넘지 않는다. 
501 4.6.2 지붕의 수직돌출부  (3) 돌출부가 서로 만나는 부분의 몰림적설은 2개의 몰림적설 중에서 큰 값을 사용한다. 
502 4.6.3 눈의 흘러내림  4.6.3 눈의 흘러내림 
503 4.6.3 눈의 흘러내림  (1) 낮은쪽 지붕으로 흘러 내려 추가하중으로 작용하는 설하중은 높은쪽 지붕의 균형설하중이 낮은쪽 지붕으로 모두 흘러 내린다는 가정하에 산정하며, 총 추가하중 산출시 높은쪽 지붕의 표면상태에 관계없이 지붕경사도계수는 그림 4.4-1의 실선으로 표시된 값을 사용한다. 
504 4.6.3 눈의 흘러내림  (2) 이미 쌓인 눈으로 인하여 높은쪽 지붕의 일부 눈이 더 이상 흘러 내릴 수 없는 경우나 높은쪽 지붕의 눈이 흘러 내려와서 낮은쪽 지붕에 쌓인 눈을 밀어낼 수 있다고 예상되는 경우에는 흘러내림 설하중을 감소할 수 있다. 
505 4.6.3 눈의 흘러내림  (3) 흘러내림 설하중은 균형설하중과 중첩하여 작용한다고 간주되며, 낮은쪽 지붕이 높은쪽 지붕과 수평으로   혹은 6m 이상 이격되어 있다면 흘러내림에 의한 추가하중은 고려하지 않아도 무방하다. 
506 4.6.4 내민처마  4.6.4 내민처마 
507 4.6.4 내민처마  (1) 처마가 지붕구조의 지지점에서 내민 경우에는 눈이 얼거나 적체된 경우를 고려하여 최소 2.0 의 일정한 설하중이 내민 부분에 작용한다고 간주한다. 
508 4.7 눈과 비의 혼합하중  4.7 눈과 비의 혼합하중 
509 4.7.1 비로 인한 추가하중  4.7.1 비로 인한 추가하중 
510 4.7.1 비로 인한 추가하중  (1) 지상설하중이 1.0kN/m 2  이하인 지역에서는 지붕의 경사각이 ( /15)° ( 는 처마에서 용마루까지의 수평거리, m) 이하인 모든 지붕에 눈 위의 비로 인한 하중 0.25kN/m 2 을 추가하여야 한다. 이 추가하중은 평지붕설하중 또는 경사지붕설하중에 적용하여야 하며 최소설하중, 부분재하, 국부설하중에는 적용할 필요가 없다. 
511 4.7.2 물고임하중  4.7.2 물고임하중 
512 4.7.2 물고임하중  (1) 눈 녹은 물이나 눈 위의 비로부터 물고임하중이 생길 때, 배수를 위한 적절한 경사가 주어져 있지 않으면 지붕에 처짐이 생기므로 이에 대한 하중을 고려해야 한다. 
513 4.8 기타 설하중  4.8 기타 설하중 
514 4.8 기타 설하중  (1) 다음과 같은 기타 설하중이 구조물의 안전에 영향을 미친다고 인정되는 경우에는 그 영향을 고려한다. 
515 4.8 기타 설하중  ① 구조물의 외벽은 직접 접하는 적설량으로 인한 측압을 고려한다. 
516 4.8 기타 설하중  ② 구조물이 쌓인 눈 가운데에 묻힐 가능성이 있는 경우, 적설의 침강에 따른 하중을 고려한다. 
517 4.8 기타 설하중  ③ 발코니 등에 눈이 불어 닥치게 되는 경우, 불어온 눈의 하중을 고려한다. 
518 5. 풍하중  5. 풍하중 
519 5.1 일반  5.1 일반 
520 5.1.1 적용범위  5.1.1 적용범위 
521 5.1.1 적용범위  (1) 이 장은 강풍이 작용하였을 때 설계대상 골조 또는 외장재가 탄성적으로 거동하는 것을 전제로 한 최소풍하중을 산정하는 경우에 적용한다. 
522 5.1.1 적용범위  (2) 주골조설계용 풍하중은 건축구조물의 주골조를 설계하는 경우에 적용하고, 외장재설계용 풍하중은 외장재와 이를 지지하는 부골조(이하 외장재 등이라 한다)의 설계에 적용한다. 
523 5.1.2 기본방침  5.1.2 기본방침 
524 5.1.2 기본방침  (1) 풍하중은 주골조설계용 수평풍하중·지붕풍하중과 외장재설계용 풍하중으로 구분한다.  
525 5.1.2 기본방침  (2) 주골조설계용 수평풍하중은 풍방향풍하중, 풍직각방향풍하중, 비틀림풍하중으로 구분하여 산정한다. 
526 5.1.2 기본방침  (3) 설계풍속은 5.5.2(기본풍속)에 5.5.3(풍향계수), 5.5.4(풍속고도분포계수), 5.5.5(지형계수) 및 건축구조물의 중요도 분류에 따라 정한 5.5.6(중요도계수)를 곱하여 산정한다. 
527 5.1.2 기본방침  (4) 기준높이는 통상적인 건축구조물에서는 지붕의 평균높이로 하며, 이 기준높이에서의 속도압을 기준으로 풍하중을 산정한다. 
528 5.1.2 기본방침  (5) 풍하중을 산정할 때에는 각 건축구조물 표면의 양면에 작용하는 풍압의 벡터합으로 한다. 
529 5.1.2 기본방침  (6) 주골조설계용 풍하중은 5.5(속도압), 5.6(가스트영향계수), 5.7(주골조설계용 풍압계수, 풍력계수)에 풍하중의 산정 목적에 따라 적절하게 정한 수압면적을 곱하여 산정한다. 단, 5.7.2(내압계수)의 영향도 고려한다.  
530 5.1.2 기본방침  (7) 외장재설계용 풍하중은 5.5(속도압)과 5.8(외장재설계용 피크풍압계수)에 풍하중의 산정 목적에 따라 적절하게 정한 수압면적을 곱하여 산정한다. 단, 5.8.2(피크내압계수)의 영향도 고려한다.  
531 5.1.2 기본방침  (8) 5.1.4(특별풍하중)에 해당하는 경우에는 바람으로 인하여 건축구조물에 발생하는 특수한 영향들을 고려하여 풍하중을 산정하여야 한다. 단, 평면형상이 사각형이고 높이방향으로 일정한 건축구조물이면서 인접건물이 없는 경우에는 5.9(주골조설계용 풍직각방향풍하중) 및 5.10(주골조설계용 비틀림풍하중)에 따라 풍하중을 산정한다. 평면형상이 원형인 경우에는 5.11(와류진동 풍하중)에 따라 풍하중을 산정한다. 
532 5.1.2 기본방침  (9) 풍진동으로 발생하는 수평변위 및 응답가속도에 대한 사용성은 5.14(사용성 검토)에 따른다. 이 때 수평변위는 5.14.3(1)①의 재현기간 50년 설계풍속을 적용하여 산정하고, 응답가속도는 5.14.3(2)①의 재현기간 1년 설계풍속을 적용하여 산정한다. 
533 5.1.2 기본방침  (10) 작은 규모의 건축구조물인 경우에는 5.15(간편법에 따른 풍하중)에 따라 풍하중을 산정할  수 있다. 
534 5.1.2 기본방침   (11) 빌딩풍 등의 영향이 우려되는 건축구조물을 건설하는 경우에는 5.16(빌딩풍에 대한 풍환경의 검토)에 따라 풍환경 평가를 실시하고 그 영향을 검토한다. 
535 5.1.2 기본방침  (12) 피로손상 등의 누적되는 하중효과는 5.18(바람의 작용시간)을 고려하여 검토한다.  
536 5.1.2 기본방침  (13) 풍동실험을 수행하여 강풍으로 발생하는 건축구조물의  진동 및 변위에 대한 사용성과 풍하중에 대한 구조안전성에 대해 다양한 목표성능수준을 만족하도록 건축구조물을 설계하고자 할 때는 5.19(성능기반 내풍설계)을 적용할 수 있다. 
537 5.1.3 설계하중조합 시의 풍하중계수  5.1.3 설계하중조합 시의 풍하중계수 
538 5.1.3 설계하중조합 시의 풍하중계수  (1) 강도설계 
539 5.1.3 설계하중조합 시의 풍하중계수        풍하중은 10분간 평균풍속의 재현기간 500년에 대한 값을 기본으로 산정한다. 이 값은  강도설계의 극한값에 해당한다. 따라서 강도설계의 하중조합에서 풍하중계수는 1.0이다. 
540 5.1.3 설계하중조합 시의 풍하중계수  (2) 허용응력설계 
541 5.1.3 설계하중조합 시의 풍하중계수       허용응력설계(재현기간 50년)의 풍하중은 강도설계로 산정한 값에 풍하중계수 0.65를 곱한다.  
542 5.1.4 특별풍하중  5.1.4 특별풍하중 
543 5.1.4 특별풍하중  (1) 다음의 ①~⑥ 중 하나의 조건에 해당하는 경우에는 바람으로 인하여 건축구조물에 발생하는 특수한 영향들을 고려하기 위해 5.17(풍동실험)에 따라  주골조설계용 풍하중과 외장재설계용 풍하중을 산정하여야 한다. 기본적으로 주골조설계용 풍하중은 풍력실험 결과를 이용하여 산정하고, 외장재설계용 풍하중은 풍압실험 결과를 이용하여 산정한다. 단, 신축건축구조물과 형상, 규모 및 주변 환경이 유사하고 풍하중효과에 대한 검증된 문헌이 있을 때에는 그것을 사용하여  풍하중을 산정할 수 있다.  
544 5.1.4 특별풍하중  ① 풍진동의 영향을 고려해야 할 건축구조물 
545 5.1.4 특별풍하중  형상비 가 크고 유연한 건축구조물일 경우에는 풍직각방향진동, 비틀림진동, 와류진동, 공기력불안정진동 등과 같은 특이한 진동이 발생하므로  다음의 각 조건을 검토해야 한다.  
546 5.1.4 특별풍하중     가. 풍직각방향진동, 비틀림진동  
547 5.1.4 특별풍하중       식(5.1.1)의 조건에 해당하는 건축구조물에 대해서는 5.9(주골조설계용 풍직각방향풍하중) 및 5.10(주골조설계용 비틀림풍하중)에 따라 각각의 풍하중을 산정할 수 있다. 
548 5.1.4 특별풍하중                                                          (5.1.1) 
549 5.1.4 특별풍하중  여기서,   ： 건축구조물의 기준높이 (m), (5.1.2(6))에 따른다) 
550 5.1.4 특별풍하중                ：건축구조물의 기준층 바닥면적 (m 2 ) 
551 5.1.4 특별풍하중     나. 와류진동, 공기력불안정진동 
552 5.1.4 특별풍하중       아래의 조건에 해당하는 건축구조물은 5.17(풍동실험) 중 풍력실험을 실시하여 와류진동 및 공기력불안정진동을 검토하고, 이들에 의해 발생하는 동적영향을 고려한 풍하중을 산정하여야 한다. 단, 건축구조물의 평면형상이 원형인 경우에는 5.11(와류진동 풍하중)에 따라 풍하중을 산정할 수 있다.  
553 5.1.4 특별풍하중      (가) 사각형평면인 건축구조물 
554 5.1.4 특별풍하중                또는   및 
555 5.1.4 특별풍하중                또는                                 (5.1.2) 
556 5.1.4 특별풍하중  여기서,  ：건축구조물의 설계풍속 (m/s) (5.5.1에 따른다) 
557 5.1.4 특별풍하중               : 풍직각방향에 대한 공기력불안정진동의 무차원발진풍속으로 표  5.1-1에 따른다. 
558 5.1.4 특별풍하중               : 비틀림에 대한 공기력불안정진동의 무차원발진풍속으로 표 5.1-2에  따른다. 
559 5.1.4 특별풍하중                : 풍직각방향진동에 대한 1차고유진동수 (Hz) 
560 5.1.4 특별풍하중               ： 비틀림진동에 대한 1차고유진동수 (Hz)        
561 5.1.4 특별풍하중    (나) 원형평면인 건축구조물   
562 5.1.4 특별풍하중               및                                               (5.1.3) 
563 5.1.4 특별풍하중  여기서,  ：높이  에서의 건축구조물의 바깥지름 (m) 
564 5.1.4 특별풍하중                ：건축구조물의 설계풍속 (m/s)  (5.5.1에 따른다)  
565 5.1.4 특별풍하중  표 5.1-1 사각형평면인 건축구조물의 풍직각방향 공기력불안정진동의 무차원발진풍속  		지표면조도구분			변장비  			질량감쇠변수   주) 			무차원발진풍속  			C, D			 			  			 			 			11			 			모든  			  			 			 			2.3			  			12			  			 			  			  			3.7			  			검토 불필요			A, B			 			모든  			  			 			  			 			11			주)  : 풍직각방향 질량감쇠변수	      여기서,   : 건축구조물의 대표폭 (m)	                     :  건축구조물의 깊이 (m)	                     : 풍직각방향진동의 1차감쇠비	                    :  건축구조물의 총질량 (kg)	                     :  공기밀도로 1.225 kg/m 3 	 
566 5.1.4 특별풍하중  (다)  원형평면이 아닌 건축구조물로 풍력실험 검토 결과 공기력불안정진동이 예상되는 경우에는 공기력탄성모형을 이용한 공기력진동실험을 실시하여 부가적인 변동풍력을 고려한 풍하중을 산정하여야 한다. 
567 5.1.4 특별풍하중  표 5.1-2 사각형평면인 건축구조물의 비틀림 공기력불안정진동의 무차원발진풍속   		변장비  			질량감쇠변수    주) 			무차원발진풍속  			  			  			2			 			11			  			검토 불필요			 			  			2			 			 			  			 			 			  			2			  			 			주)   :  비틀림 질량감쇠변수	     여기서,   : 건축구조물의 대표폭 (m)	                   : 건축구조물의 깊이 (m)	                    : 비틀림진동의 1차감쇠비	                   :  건축구조물의 총질량 (kg)	                   : 공기밀도로 1.225 kg/m 3 	 
568 5.1.4 특별풍하중  ② 특수한 지붕골조 
