1 1. 일반사항  1. 일반사항 
199 1.4 용어의 정의  ·쉘의 보조부재(auxiliary members in shell structures): 쉘을 보강하거나 지지하기 위한 리브 또는 테두리보: 일반적으로 보조부재는 쉘과 결합하여 거동함. 
200 1.4 용어의 정의  ·스케일링(scaling): 동결융해작용에 의하여 표면 모르타르나 페이스트가 작은 조각상으로 떨어져 나가는 현상 
201 1.4 용어의 정의  ·스터럽(stirrup): 보의 주철근을 둘러싸고 이에 직각되게 또는 경사지게 배치한 복부보강근으로서 전단력 및 비틀림모멘트에 저항하도록 배치한 보강철근 
202 1.4 용어의 정의  ·스트럿(strut): 스트럿-타이 모델의 압축요소로서, 프리즘 모양 또는 부채꼴 모양의 압축응력장을 이상화한 요소 
203 1.4 용어의 정의  ·스트럿-타이 모델(strut-and-tie model): 콘크리트 구조 부재 또는 응력교란영역의 설계를 위하여 스트럿, 타이, 절점으로 구성한 트러스 모델 
204 1.4 용어의 정의  ·스트럿-타이 모델 해석(strut-tie model analysis): 콘크리트 부재 및 구조물에서 응력 및 변형률의 흐름을 고려하여 압축스트럿 및 인장타이로 스트럿-타이 모델을 구성하고, 압축스트럿 및 인장타이에 실제 재료의 탄성 및 비탄성 특성을 반영하여 수행하는 구조해석 
205 1.4 용어의 정의  ·스프링잉(springing): 아치 부재의 양단부 
206 1.4 용어의 정의  ·슬래브 판(slab plate): 모든 변에서 기둥, 보 또는 벽체 중심선에 의해 구획되는 판으로서 설계할 때 축력의 영향을 무시할 수 있는 부재 
207 1.4 용어의 정의  ·신뢰도(reliability): 구조물이나 구조 부재가 설계사용수명을 포함하는 규정된 조건을 만족하는 능력 
208 1.4 용어의 정의  ·신뢰성분석(reliability analysis): 구조저항 및 하중영향과 관련된 불확실성을 고려하여 소정의 목표성능 만족 여부를 판명하기 위한 분석 
209 1.4 용어의 정의  ·아치 리브(arch rib): 아치구조물에서 아치를 보강하기 위하여 일정한 간격으로 배치되는 뼈대  
210 1.4 용어의 정의  ·아치의 세장비(slenderness ratio of arch): 아치의 유효경간을 단면의 최소 회전반지름으로 나눈 값  
211 1.4 용어의 정의  ·아치의 축선(arch axis line): 아치 단면의 도심을 연결한 축선 
212 1.4 용어의 정의  ·안전성능(safety performance): 어떠한 하중에 대하여, 사용자 또는 구조물 주변 사람의 안전을 보장하는 구조물의 성능 
213 1.4 용어의 정의  ·압축대(compression strut): 주압축응력이 작용하는 콘크리트 부재 내부의 경로로서 폭이 일정한 스트럿이나 중앙부에 폭이 넓은 병모양으로 이루어진 스트럿-타이 모델의 압축부재 
214 1.4 용어의 정의  ·압축지배단면(compression-controlled section): 공칭강도에서 최외단 인장철근의 순인장변형률이 압축지배변형률 한계 이하인 단면, KDS 14 20 20(4.1.2)  참조 
215 1.4 용어의 정의  ·압축철근비(compressive reinforcement ratio): 콘크리트의 유효단면적에 대한 압축철근 단면적의 비 
216 1.4 용어의 정의  ·앞부벽식 옹벽(buttressed retaining wall): 흙과 접하지 않는 쪽에 옹벽의 안정 또는 강도를 확보하기 위하여 지지벽을 갖는 철근콘크리트 옹벽  
217 1.4 용어의 정의  ·앵커(anchor): 강재요소로서 콘크리트 치기 전 설치되거나 혹은 굳은 콘크리트 부재에 후 설치되어 작용 하중을 전달 
218 1.4 용어의 정의  ·앵커 그룹(anchor group): 대체로 동등한 유효묻힘깊이를 갖고, 인접 앵커 간 간격이 가까워 투영면적이 중첩되는 다수의 앵커 
219 1.4 용어의 정의  ·앵커뽑힘강도(anchor pullout strength): 앵커 자체 또는 앵커의 주요부가 주변 콘크리트를 심각하게 파괴시키지 않은 상태로 미끄러져 뽑히는 경우의 강도 
220 1.4 용어의 정의  ·앵커철근(anchor reinforcement): 앵커에서 구조 부재로 전체 설계하중을 전달하는데 사용되는 철근. KDS 14 20 54(4.3.2(9), 4.4.2(9)) 참조 
221 1.4 용어의 정의  ·얇은 쉘(thin shells): 두께가 다른 치수에 비해 작은 곡면 슬래브나 절판으로 이루어진 3차원 구조물: 얇은 쉘은 기하학적인 형태, 지지 방법 및 작용응력의 성질에 의해 3차원 응력전달 거동이 결정되는 특성을 갖고 있음. 
222 1.4 용어의 정의  ·언더컷앵커(undercut anchor): 앵커의 묻힌 단부 부위 콘크리트를 도려내고(언더커팅) 기계적 맞물림으로 인장강도를 얻는 후설치앵커:언더커팅은 앵커 설치 이전에 특수 드릴을 사용할 수도 있고, 앵커 설치 중 앵커에 의하여 자체적으로 수행될 수도 있음. 
223 1.4 용어의 정의  ·연결재(collector): 관성력을 전달하거나 또는 기초나 벽 등 건물을 구성하고 있는 부분이 분리되는 것을 방지하기 위해 사용되는 부재 
224 1.4 용어의 정의  ·연결철근(cross tie): 기둥단면에서 외곽타이 안에 배치되는 타이로서 한쪽 끝에서는 적어도 지름의 6배 이상의 연장길이(또한 75mm 이상)를 갖는 135°갈고리가 있고 다른 끝에서는 적어도 지름의 6배 이상의 연장길이를 갖는 90°갈고리가 있는 철근 
225 1.4 용어의 정의  ·연단거리(edge distance): 부재의 연단으로부터 가장 가까운 볼트, 리벳, 앵커 등의 중심까지의 거리 
226 1.4 용어의 정의  ·연성강재요소(ductile steel element): 인장시험 결과 연신율이 14% 이상이고 단면적 감소가 30% 이상인 요소 
227 1.4 용어의 정의  ·연직하중(gravity load): 고정하중이나 활하중과 같이 구조물에 중력방향으로 작용하는 하중: 중력하중이라고도 함. 
228 1.4 용어의 정의  ·염해(chloride attack): 콘크리트 혹은 콘크리트 구조물에 있어 염화물의 침투로 철근이 부식되는 현상 
229 1.4 용어의 정의  ·옵셋굽힘철근(offset bent bar): 상하 기둥 연결부에서 단면치수가 변하는 경우에 구부린 주철근 
230 1.4 용어의 정의  ·완전균열등급(cracked section: class  ): 프리스트레스된 휨부재의 균열 발생 가능성을 나타내는 등급의 하나로서 사용하중에 의한 인장측 연단응력  가  를 초과하여 균열이 발생하는 단면에 해당하는 등급 
231 1.4 용어의 정의  ·요구성능(required performance): 콘크리트 구조물의 안전성능, 사용성능, 내구성능, 환경성능에 대한 발주자 또는 국가기준의 요구 조건 
232 1.4 용어의 정의  ·원형철근(plain reinforcement): 표면에 리브 또는 마디 등의 돌기가 없는 원형단면의 봉강으로서 KS D 3504에 규정되어 있는 철근 
233 1.4 용어의 정의  ·유지관리(maintenance): 구조물의 성능과 기능을 적정한 상태로 유지할 목적으로 실시하는 제반 활동 
234 1.4 용어의 정의  ·유효깊이(effective depth of section): 콘크리트 압축연단부터 모든 인장철근군의 도심까지 거리 
235 1.4 용어의 정의  ·유효단면적(effective section area): 유효깊이에 유효폭을 곱한 면적 
236 1.4 용어의 정의  ·유효묻힘깊이(effective embedment depth): 앵커가 힘을 주변 콘크리트에 전달하거나 또는 전달 받는 전체 깊이;인장력을 받을 때의 유효묻힘깊이는 일반적으로 콘크리트 파괴면의 깊이이며 선설치 헤드볼트 또는 헤드스터드의 경우 유효묻힘깊이는 헤드의 지압 접촉면부터 측정함. 
237 1.4 용어의 정의  ·유효인장력(effective tensile force): 프리스트레스를 준 후 긴장재 응력의 릴랙세이션, 콘크리트의 크리프와 수축 등의 영향으로 프리스트레스 손실이 완전히 끝난 후 긴장재에 작용하고 있는 인장력 
238 1.4 용어의 정의  ·유효프리스트레스(effective prestress): 모든 응력 손실이 끝난 후의 긴장재에 남는 응력：다만, 고정하중과 활하중의 영향은 제외함. 
239 1.4 용어의 정의  ·응력(stress): 부재의 단면에서 단위면적당에 발생하는 내력의 크기 
240 1.4 용어의 정의  ·2방향 슬래브(two-way slab): 직교하는 두 방향 휨모멘트를 전달하기 위하여 주철근이 배치된 슬래브  
241 1.4 용어의 정의  ·2축응력요소(biaxial stress element): 법선응력과 전단응력으로 이루어진 면내 응력을 전달하는 요소 
242 1.4 용어의 정의  ·이형철근(deformed reinforcement): 콘크리트와의 부착을 위하여 표면에 리브와 마디 등의 돌기가 있는 봉강으로서 KS D 3504에 규정되어 있는 철근 또는 이와 동등한 품질과 형상을 가지는 철근 
243 1.4 용어의 정의  ·인장지배단면(tension-controlled section): 공칭강도에서 최외단 인장철근의 순인장변형률이 인장지배변형률 한계 이상인 단면, KDS 14 20 20(4.1.2)  참조 
244 1.4 용어의 정의  ·인장철근비(tensile steel ratio): 콘크리트의 유효단면적에 대한 인장철근 단면적의 비 
245 1.4 용어의 정의  ·인장타이(tension tie): 스트럿-타이 모델에서 주인장력 경로로 선택되어 철근이나 긴장재가 배치되는 인장부재 
246 1.4 용어의 정의  ·임계염소이온 농도(steel corrosion generating limit concentration): 염소이온의 침투로 인해 콘크리트 내부의 철근에서 부식이 발생하기 시작하는 염소이온 농도 
247 1.4 용어의 정의  ·1방향 슬래브(one-way slab): 한 방향으로만 주철근이 배치된 슬래브 
248 1.4 용어의 정의  ·1축응력요소(uniaxial stress element): 압축응력 또는 인장응력으로만 전달하는 스트럿 또는 타이 
249 1.4 용어의 정의  · 자기수축(autogenous shrinkage): 응결 이후 수분이동이 없는 상태에서 시멘트 수화반응에 의해 공극내 자기건조가 진행되어 시멘트계 재료의 체적이 감소하여 수축하는 현상으로 재료의 손실, 온도변화, 외부 하중 및 구속 등의 영향은 제외함.  
250 1.4 용어의 정의  ·장선구조(joist construction): 슬래브를 지지하는 작은 보 구조 시스템으로서, 장선의 폭은 100mm 이상, 깊이는 장선 최소 폭의 3.5배 이하, 장선 사이의 순간격은 750mm 이하:2방향으로 장선으로 배치된 경우를 2방향 장선구조 또는 와플(waffle)구조라고 함. 
251 1.4 용어의 정의  ·장주효과(slenderness effect): 기둥의 횡방향 변위와 축력으로 인한 2차 휨모멘트가 무시할 수 없는 크기로 발생하여, 선형탄성 구조해석에 의한 휨모멘트보다 더 큰 휨모멘트가 기둥에 작용하는 효과:장주효과가 과도한 경우 좌굴이 발생함. 장주효과의 해석을 수행할 때에는 재료 비선형성, 균열, 부재곡률, 횡이동, 재하기간, 수축과 크리프, 지지부재와의 상호작용을 고려하여야 함. 
252 1.4 용어의 정의  ·재킹력(jacking force): 프리스트레스트콘크리트에 있어서 긴장재에 인장력을 도입할 때 잭에 의해 콘크리트에 가해지는 일시적인 힘 
253 1.4 용어의 정의  ·적합비틀림(compatibility torsion): 균열의 발생 후 비틀림모멘트의 재분배가 일어날 수 있는 비틀림 
254 1.4 용어의 정의  ·전경량콘크리트(all-lightweight concrete): 잔골재와 굵은골재 전부를 경량골재로 대체하여 만든 콘크리트 
255 1.4 용어의 정의  ·전단머리(shear head): 보가 없는 2방향 슬래브 시스템에서 전단 보강을 위하여 기둥 상부의 슬래브 내에 배치하는 보강재 
256 1.4 용어의 정의  ·전단면(shear plane): 전단력이 작용하는 면으로서 균열 면 또는 전단력에 의해 균열이 일어날 가능성이 있는 면 
257 1.4 용어의 정의  ·전 단면 인장균열(hoop/direct tension cracking): 주로 축 인장력에 의해 단면 전체에 인장응력이 발생되어 단면 전체에 걸쳐 발생되는 균열 
258 1.4 용어의 정의  ·전단보강근(shear reinforcement): 전단력에 저항하도록 배치한 철근 
259 1.4 용어의 정의  ·전도(overturning): 저판 끝단을 기준으로 작용하는 수평력에 의한 휨모멘트(전도휨모멘트)가 연직력에 의한 휨모멘트(저항휨모멘트)를 초과하여 옹벽 및 벽체 등이 넘어지려는 현상 
260 1.4 용어의 정의  ·전면기초(mat foundation): 상부구조물의 여러 개의 기둥을 하나의 넓은 기초 슬래브로 지지시킨 기초 
261 1.4 용어의 정의  ·절점(node): 스트럿-타이 모델의 3개 이상 스트럿과 타이의 연결점 또는 스트럿과 타이 그리고 집중하중의 중심선이 교차하는 점 
262 1.4 용어의 정의  ·절점영역(nodal zone): 스트럿과 타이의 힘이 절점을 통해서 전달될 수 있도록 하는 절점의 유한 영역으로 2차원의 삼각형 또는 다각형 형태이거나 3차원에서는 입체의 유한 영역 
263 1.4 용어의 정의  ·절판(folded plate): 얇은 평면 슬래브를 굽혀 긴 경간을 지지할 수 있도록 만든 판 구조  
264 1.4 용어의 정의  ·접속장치(coupler): 긴장재와 긴장재 또는 정착장치와 정착장치를 접속시키는 장치 
265 1.4 용어의 정의  ·접착제(adhesive): 유기폴리머 또는 혼합되면 경화되는 유기폴리머 및 무기재료의 혼합물로 이뤄진 화학물질 
266 1.4 용어의 정의  ·정착길이(development length): 위험단면에서 철근 또는 긴장재의 설계기준항복강도를 발휘하는 데 필요한 최소 묻힘 길이 
267 1.4 용어의 정의  ·정착장치(anchorage device): 긴장재를 콘크리트에 정착시켜 프리스트레스를 부재에 전달하기 위한 장치 
268 1.4 용어의 정의  ·조립용 철근(erection bar): 철근을 조립할 때 철근의 위치를 확보하기 위하여 사용하는 보조철근 
269 1.4 용어의 정의  ·좌굴(buckling): 임계압축하중을 받는 구조물이나 구조요소가 기하학적으로 안정성을 잃는 상태 
270 1.4 용어의 정의  ·주각(pedestal): 기초 위에 돌출된 압축부재로서 단면의 평균 최소 치수에 대한 높이의 비율이 3 이하인 부재 
271 1.4 용어의 정의  ·주기하중(periodic or cyclic load): 지진하중과 같이 일정한 주기를 갖고 반복하여 발생하는 하중 
272 1.4 용어의 정의  ·주열대(column strip): 2방향 슬래브에서 기둥과 기둥을 잇는 슬래브의 중심선에서 양측으로 각각 0.25 과 0.25  중에서 작은 값과 같은 폭을 갖는 설계대 : 보가 있는 경우 주열대는 그 보를 포함함. 
273 1.4 용어의 정의  ·주철근(main reinforcement): 주된 단면력이 작용하는 방향으로 휨모멘트와 축력에 저항하기 위하여 배치하는 철근 
274 1.4 용어의 정의  ·중간대(middle strip): 2방향 슬래브에서 2개의 주열대 사이에 구획된 설계대 
275 1.4 용어의 정의  ·중간모멘트골조(intermediate moment frame):보통모멘트골조에 대한 요구 사항뿐만 아니라 KDS 14 20 80(4.1.2(3) 과 4.3)의 요구 사항들을 만족시키는 모멘트골조 
276 1.4 용어의 정의  ·종방향 철근(longitudinal reinforcement): 부재에 길이방향으로 배치한 철근 
277 1.4 용어의 정의  ·제조사의 앵커특기시방서(Manufacturer's Printed Installation Instructions): 모든 설치조건이 명시된 부착식 앵커의 올바른 설치 시방서로 제품과 함께 인쇄물로 제공됨.  
278 1.4 용어의 정의  ·지반지지력(bearing capacity): 지반이 지지할 수 있는 힘의 크기 
279 1.4 용어의 정의  ·지속하중(sustained load): 장기간에 걸쳐서 지속적으로 작용하는 하중 
280 1.4 용어의 정의  ·지압강도(bearing strength): 하중이 가해지는 면적에 대한 지지면 콘크리트의 압축강도 
281 1.4 용어의 정의  ·지진하중(earthquake load): 지각변동으로 인해 발생하는 지진에 의해 구조물에 작용하는 힘  
282 1.4 용어의 정의  ·책임구조기술자(qualified structural engineer): 구조물에 대한 전문적인 지식, 풍부한 경험과 식견을 가진 구조기술사 또는 동등 이상의 자격을 갖춘 전문가로서, 이 기준에 따라 구조물의 구조 설계 및 구조 검토, 구조 감리, 안전진단 등 관련 업무를 책임지고 수행할 수 있는 능력을 가진 기술자 
283 1.4 용어의 정의  ·철근의 설계기준항복강도(specified yield strength of reinforcing bar): 철근콘크리트 부재를 설계할 때 기준이 되는 철근의 항복강도  
284 1.4 용어의 정의  ·철근콘크리트(reinforced concrete): 외력에 대해 철근과 콘크리트가 일체로 거동하게 하고, 규정된 최소 철근량 이상으로 철근을 배치한 콘크리트 
285 1.4 용어의 정의  ·취성강재요소(brittle steel element): 인장시험 결과 연신율이 14% 미만이거나 단면적 감소가 30% 미만인 경우 또는 두 가지에 모두 해당되는 요소 
286 1.4 용어의 정의  ·측면파열강도(side-face blowout strength): 앵커의 묻힘깊이가 크고 측면 피복 두께가 작은 경우 콘크리트 상부면에서는 파괴가 거의 발생하지 않으면서 묻힌 헤드 주변 콘크리트의 측면 파괴가 발생하는 강도 
287 1.4 용어의 정의  ·침식(erosion): 콘크리트가 빗물, 유수, 바람 등의 외력에 의하여 물리적으로 깍이는 작용 및 빗물이나 지하수로 인해 화학적으로 용해되는 현상 
288 1.4 용어의 정의  ·침하(settlement): 지반, 말뚝 등이 내려앉는 현상 
289 1.4 용어의 정의  ·캔틸레버식 옹벽(cantilever wall): 벽체에 널말뚝이나 부벽이 연결되어 있지 않고 저판 및 벽체만으로 토압을 받도록 설계된 철근콘크리트 옹벽 
290 1.4 용어의 정의  ·콘크리트 브레이크아웃강도(concrete breakout strength): 앵커 또는 앵커 그룹 주변 콘크리트 일부가 모재로부터 분리되는 경우의 강도  
291 1.4 용어의 정의  ·콘크리트용 순환골재(recycled aggregate for concrete): 폐콘크리트의 파쇄·처리를 거쳐 생산된 재생골재로서, 건설폐기물의 재활용촉진에 관한 법률 제2조 제7호의 규정에 따름 
292 1.4 용어의 정의  ·콘크리트의 설계기준압축강도(specified compressive strength of concrete): 콘크리트 부재를 설계할 때 기준이 되는 콘크리트의 압축강도 
293 1.4 용어의 정의  ·콘크리트 프라이아웃강도(concrete pryout strength): 짧고 강성이 큰 앵커가 작용하는 전단력의 반대방향으로 변위하면서 앵커의 후면 콘크리트를 탈락시키는 경우의 강도 
294 1.4 용어의 정의  ·크리프(creep): 응력을 작용시킨 상태에서 탄성변형 및 수축변형을 제외시킨 변형으로 시간이 경과함에 따라 변형이 증가되는 현상 
295 1.4 용어의 정의  ·타이(tie): 스트럿-타이 모델의 인장력 전달요소 
296 1.4 용어의 정의  ·탄산화(carbonation): 이산화탄소에 의하여 시멘트 경화체 내의 수산화칼슘이 탄산칼슘으로 변화되어 콘크리트의 알칼리성이 저하되는 현상 
297 1.4 용어의 정의  ·탄산화 속도계수(carbonation rate coefficient): 이산화탄소에 의하여 콘크리트의 알칼리성이 저하되는 속도 보통 mm/ 으로 표시함(여기서  : 재령(년)) 
298 1.4 용어의 정의  ·탄산화 한계깊이(limit depth): 콘크리트 구조물이 탄산화로 내구성능 저하를 일으키기 시작하는 콘크리트 표면으로부터 성능저하침투깊이 
299 1.4 용어의 정의  ·탄성계수(modulus of elasticity): 재료의 비례한도 이하의 변형률에 대응하는 인장 또는 압축응력의 비 ;콘크리트의 탄성계수는 크게 할선탄성계수  (KDS 14 20 10(식  4.3-1))와 초기접선탄성계수  (KDS 14 20 10(식 4.3-4))로 구분되며, 할선탄성계수를 간단히 탄성계수라고도 함. 강재의 경우 철근의 탄성계수  (KDS 14 20 10(식 4.3-5))와 프리스트레싱 강재  (KDS 14 20 10(식 4.3-6)) 및 형강  (KDS 14 20 10(식 4.3-7))로 구분함. 
300 1.4 용어의 정의  ·투영면적(projected area): 사각뿔로 가정한 파괴면의 밑면을 대표하기 위해 사용되는 콘크리트 부재면 상의 면적 
301 1.4 용어의 정의  ·투영영향면적(projected influence area): 부착식 앵커의 부착강도를 산정할 때 필요한, 사각뿔로 가정한 파괴면의 밑면을 대표하기 위해 사용되는 콘크리트 부재면 상의 면적 
302 1.4 용어의 정의   특성값(characteristic value): 통계적 처리에 의해 결정되는 대푯값 
303 1.4 용어의 정의  ·특수경계요소(special boundary element): KDS 14 20 80(4.7.6) 에 따르는 구조벽의 경계요소 
304 1.4 용어의 정의  ·특수모멘트골조(special moment frame):보통모멘트골조에 대한 요구 사항들과 KDS 14 20 80((4.1), (4.4)~(4.6))의 요구 사항을 만족시키는 현장치기 철근콘크리트 모멘트골조 
305 1.4 용어의 정의  ·특수 앵커삽입물(special insert): 부속물의 볼팅 및 슬롯 연결을 위해 미리 설계되고 제작된 선설치앵커;특수 삽입물은 취급, 운반 및 시공 목적으로 자주 사용되고, 또한 구조 요소의 정착에도 사용됨.  
306 1.4 용어의 정의  ·특수철근콘크리트 구조벽(special reinforced concrete structural wall):KDS 14 20 10, KDS 14 20 22 및 KDS 14 20 80(4.1, 4.7)의 요구 사항들을 만족시키고, 또한 보통철근콘크리트 구조벽에 대한 요건들을 만족시키는 현장치기콘크리트 구조벽 
307 1.4 용어의 정의  ·T형 단면(T-beam): 보와 슬래브를 일체로 친 경우에 슬래브가 양쪽 플랜지를 이루는 보. 한쪽으로만 플랜지를 이루는 보는 반 T형 단면(half T-beam)이라 함. 
308 1.4 용어의 정의  ·파상마찰(wobble friction): 프리스트레스를 도입할 때 쉬스 또는 덕트의 시공상 오차에 의해 긴장재와 쉬스 또는 덕트 사이에 발생하는 마찰 
309 1.4 용어의 정의  ·평형비틀림(equilibrium torsion): 비틀림모멘트의 재분배가 일어날 수 없는 비틀림 
310 1.4 용어의 정의  ·포스트텐셔닝(post-tensioning): 콘크리트가 굳은 후에 긴장재를 인장하고 부재의 양단에 정착시켜 프리스트레스를 부재에 도입시키는 방법 
311 1.4 용어의 정의  ·표준갈고리를 갖는 철근의 정착길이(development length for a bar with a standard hook): 표준갈고리를 갖는 철근의 위험단면에서 설계기준항복강도가 발휘되기 위해서 요구되는 최소 묻힘길이 ; 위험단면과 표준갈고리 외단 간의 최단길이를 기준으로 함. 
312 1.4 용어의 정의  ·표피철근(skin reinforcement, surface reinforcement):  주철근이 단면의 일부에 집중 배치된 경우일 때 부재의 측면에 발생 가능한 균열을 제어하기 위한 목적으로 주철근 위치에서부터 중립축까지의 표면 근처에 배치하는 철근 
313 1.4 용어의 정의  ·풍하중(wind load): 바람에 의하여 구조물에 작용하는 하중 
314 1.4 용어의 정의  ·프리스트레스(prestress): 외력의 작용에 의한 인장응력을 상쇄할 목적으로 미리 계획적으로 콘크리트에 준 응력 
315 1.4 용어의 정의  ·프리스트레스 도입(prestress transfer): 긴장재의 인장력을 콘크리트에 전달하기 위한 조작 
316 1.4 용어의 정의  ·프리스트레스 힘(prestressed force): 프리스트레싱에 의하여 부재의 단면에 작용하고 있는 힘 
317 1.4 용어의 정의  ·프리스트레스 압축 인장역(precompressed tensile zone): 프리스트레싱을 하는 동안에 압축응력을 받았던 단면이 그 후 외부에서 작용한 하중에 의해 인장응력을 받게 되는 부분 
318 1.4 용어의 정의  ·프리스트레싱(prestressing): 프리스트레스를 주는 일  
319 1.4 용어의 정의  ·프리스트레싱 강재(prestressing steel): 프리스트레스를 주기 위하여 쓰이는 강재 
320 1.4 용어의 정의  ·프리스트레스트콘크리트(PSC: prestressed concrete): 외력에 의해 콘크리트에 발생하는 인장응력을 소정의 한도까지 상쇄할 수 있도록 미리 계획적으로 그 응력의 분포와 크기를 정하여 내력을 준 콘크리트 
321 1.4 용어의 정의  ·프리캐스트콘크리트(PC: Precast Concrete): 제작공장 또는 제작장에서 생산된 일정한 형태의 콘크리트 부재 
322 1.4 용어의 정의  ·프리텐셔닝(pre-tensioning): 긴장재를 먼저 긴장한 후에 콘크리트를 치고 콘크리트가 굳은 다음, 긴장재에 가해 두었던 인장력을 긴장재와 콘크리트의 부착에 의해서 콘크리트에 전달시켜 프리스트레스를 주는 방법 
323 1.4 용어의 정의  ·플랫 슬래브(flat slab): 보 없이 지판에 의해 하중이 기둥으로 전달되며, 2방향으로 철근이 배치된 콘크리트 슬래브 
324 1.4 용어의 정의  ·플랫 플레이트(flat plate): 보나 지판이 없이 기둥으로 하중을 전달하는 2방향으로 철근이 배치된 콘크리트 슬래브 
325 1.4 용어의 정의  ·피복 두께(cover thickness): 철근 콘크리트 또는 철골철근 콘크리트 단면에서 최외측의 철근, 긴장재, 강재표면과 콘크리트부재 표면까지의 최단거리 
326 1.4 용어의 정의  ·하위 5 %(five percent): 실제 강도가 공칭강도를 초과할 확률 95%에 대한 90%의 신뢰도를 의미하는 통계 용어 
327 1.4 용어의 정의  ·하중(load): 구조물 또는 부재에 응력 및 변형을 발생시키는 일체의 작용 
328 1.4 용어의 정의  ·하중계수(load factor): 하중의 공칭값과 실제 하중 간의 불가피한 차이, 하중을 작용외력으로 변환시키는 해석상의 불확실성, 예기치 않은 초과하중, 환경작용 등의 변동을 고려하기 위하여 사용하중에 곱해주는 안전계수 
329 1.4 용어의 정의  ·하중조합(load combination): 구조물 또는 부재에 동시에 작용할 수 있는 각종 하중의 조합 
330 1.4 용어의 정의  ·한계상태(limit states): 사용성능, 안전성능, 내구성능 또는 환경성능의 검증기준이 되며, 구조물이 관련 성능기준을 더 이상 만족시킬 수 없는 상태 
331 1.4 용어의 정의  ·합성콘크리트 압축부재(composite compressive member): 구조용 강재, 강관 또는 튜브로 축방향을 보강한 압축부재 : 종방향 철근은 사용할 수도 있고 사용하지 않을 수도 있음. 
332 1.4 용어의 정의  ·합성콘크리트 휨부재(composite concrete flexural members): 현장이 아닌 곳에서 만들어진 프리캐스트 부재와 현장치기콘크리트 요소로 구성되는 휨부재로서 그 요소가 하중에 대해서 일체가 되어 움직이도록 결합된 부재 
333 1.4 용어의 정의  ·허용소성회전각(allowable plastic rotation): 구조설계를 할 때 부재에 허용되는 순소성변형으로 실험 또는 실제 발생하는 다양한 파괴양상을 고려하는 타당한 역학이론에 의하여 계산된 회전각 
334 1.4 용어의 정의  ·헤드스터드(headed stud): 콘크리트를 치기 전에 아크 용접 과정에 의하여 스터드에 판 또는 유사한 강재 부속물을 고정시킨 강재 선설치 앵커 
335 1.4 용어의 정의  ·현부재(chord): 트러스 상하 현부재와 같이 압축 및 인장부재 역할을 담당하는 구조요소 
336 1.4 용어의 정의  ·화학적 침식(chemical corrosion): 침식성 물질과 콘크리트의 용식이나 성능저하 또는 콘크리트에 침입한 침식성 물질이 시멘트 조성물질이나 강재와 반응하여, 체적팽창에 의한 콘크리트의 균열이나 표면의 박리 등을 일으키는 성능저하현상 
337 1.4 용어의 정의  ·화학적 침식 한계깊이(chemical erosion limit depth): 콘크리트 구조물이 화학적 침식으로 내구성능 저하를 일으키기 시작하는 콘크리트 표면으로부터 성능저하침투깊이 
338 1.4 용어의 정의  ·확대기초판(spread footing): 상부 수직하중을 하부 지반에 분산시키기 위해 밑면을 확대시킨 철근콘크리트판 
339 1.4 용어의 정의  ·확대휨모멘트(magnified moment): 세장한 부재에서 변형을 고려하여 계산한 증가된 휨모멘트 
340 1.4 용어의 정의  ·확산계수(diffusion coefficient): 임의의 물질이 위치에 따른 농도차이로 인해 콘크리트 내부로 침투하는 속도를 나타내는 계수 
341 1.4 용어의 정의  ·확장슬리브(expansion sleeve): 가해진 비틀림 또는 충격으로 중심부에 의하여 바깥쪽으로 밀려나는 확장앵커의 바깥부분:미리 천공된 구멍 측면에 지압을 가함. 
342 1.4 용어의 정의  ·확장앵커(expansion anchor): 굳은 콘크리트에 삽입되어 직접적인 지압 또는 마찰, 혹은 지압과 마찰에 의하여 콘크리트에 힘을 전달하거나 전달받는 후설치앵커 
343 1.4 용어의 정의  ·환경계수(environmental factor): 내구성을 평가할 때 콘크리트 및 콘크리트 구조물의 내구성에 영향을 미치는 외부 환경작용의 불확실성을 고려하기 위하여 내구성능의 예측값에 곱해주는 안전계수 
344 1.4 용어의 정의  ·환경성능(environmental performance): 콘크리트 재료를 제조할 때부터 구조물을 폐기할 때까지 수반되는 활동으로 인해 발생하는 유해물질이 환경에 미치는 정량적 또는 정성적 영향 
345 1.4 용어의 정의  ·환경성능목표(set or target environmental performance requirement): 선정된 환경지표의 한계값 
346 1.4 용어의 정의  ·환경지표(environmental index): 고려 대상이 되는 환경에 영향을 미치는 인자 또는 환경오염 정도를 표시하는 지표 
347 1.4 용어의 정의  ·환경하중(environmental action): 구조물을 구성하고 있는 재료의 성능저하를 유발하는 물리적, 화학적, 생물학적 영향 
348 1.4 용어의 정의  ·활동(sliding): 흙에서 전단파괴가 일어나서 어떤 연결된 면을 따라서 엇갈림이 생기는 경우 
349 1.4 용어의 정의  ·활동방지벽(base shear key): 옹벽의 활동을 일으키는 수평하중에 충분히 저항할 만큼 큰 수동토압을 일으키기 위해 저판 아래에 만드는 벽체  
350 1.4 용어의 정의  ·활하중(live load): 구조물의 사용 및 점용에 의해 발생되는 하중으로서 크기나 위치가 시간에 따라 변하는 하중 
351 1.4 용어의 정의  ·횡하중(lateral load): 풍하중, 지진하중, 횡방향 토압 또는 유체압과 같이 구조물에 수평으로 작용하는 하중 
